
"lang"
{
	// Removed all strings containing "#|#" as they can't be translated without crashing the game
	"Language" "Esperanto"
	"Tokens"
	{
		// ---------------------------------------------------------------------------------------------
		// GAMEUI_ESPERANTO.txt

		"GameUI_MainMenuMovieScene"			"Fono de Ĉefmenuo"
		"SFUI_Lobby_StatusRichPresence_survival_community"				"Community Danger Zone"
		"SFUI_Lobby_StatusRichPresence_new_user_training_lobby"			"In Training Lobby"
		"SFUI_Lobby_StatusRichPresence_new_user_training_game"			"In Training"
		"SFUI_Lobby_StatusRichPresence_new_user_training_community"		"Community Training"
		"SFUI_Lobby_StatusRichPresence_new_user_training_watch"			"Watching Training"
		"SFUI_Lobby_StatusRichPresence_new_user_training_review"		"Replaying Training"
		"SFUI_Lobby_StatusRichPresenceSeparator_classic_competitive"			" "

		"SFUI_PSNPresence_SinglePlayer"		"Single Player"
		"SFUI_PSNPresence_InLobby"			"In Lobby"
		"SFUI_PSNPresence_InGame"			"Online Game"

		"SFUI_Tournament_Stage"             "Pick Stage"
		"SFUI_Tournament_CT"                "Pick CT Team"
		"SFUI_Tournament_T"                 "Pick T Team"
		"SFUI_Tournament_Pick_Opponent"     "Pick Opponent"
		"SFUI_Tournament_vs"                "-VS-"
		"SFUI_Tournament_VetoFirst"         "Pass"
		"SFUI_Tournament_PickFirst"         "Ban First"
		"SFUI_Tournament_Veto"              "Confirm Ban"
		"SFUI_Tournament_ChooseMap"         "Choose Map To Ban"
		"SFUI_Tournament_ChooseMapPick"     "Choose Map To Pick  "
		"SFUI_Tournament_Pick"              "Confirm Pick"
		"SFUI_Tournament_Starting_Side"     "Choose Starting Side"
		"SFUI_Tournament_Change"            "Change Selection"
		"SFUI_InitalPick_Maps_Picks_One"    "Your team has the first action in the draft.\n\nYou can decide to ban first. Then you will also ban the second map. Your opponent will ban three more maps, and you will pick the map to play out of the remaining two maps. Your opponent will pick starting sides.\n\nAlternatively, you can pass and get your opponent to ban the first and second maps, and to pick the map to be played out of the remaining two maps in the end. This will allow you to ban the third, fourth, and fifth maps and pick starting sides on the map chosen to be played.\n\nDecide if your team wants to ban first or pass."
		"SFUI_InitalPick_Maps_Picks_Three"  "Your team has the first action in the draft.\n\nYou can ban first and then after your opponent ban you will get to pick the first map of the series.\nAlternatively, you can pass and let your opponent ban first and then after your ban your opponent will get to pick the first map of the series.\n\nIf you ban first, then your opponent will ban a map after two map picks, you will pick the third deciding map, and your opponent will pick starting sides.\n\nDecide if your team wants to ban first or pass."
		"SFUI_Tournament_Wait"              "Waiting for other team to perform an action..."
		"SFUI_Tournament_Upcoming_Veto"     "Upcoming map ban"
		"SFUI_Tournament_Upcoming_Pick"     "Upcoming map pick"
		"SFUI_Tournament_Upcoming_Side_Pick""Upcoming pick for starting side"
		"SFUI_Tournament_Veto_Title"        "Ban Map"
		"SFUI_Tournament_Vetoed_Title"      "<b>{s:s1}</b> Banned <b>{s:s2}</b>"
		"SFUI_Tournament_Picked_Title"      "<b>{s:s1}</b> Picked <b>{s:s2}</b>"
		"SFUI_Tournament_PickedTeam_Title"  "<b>{s:s1}</b> Picked to Start as <b>{s:s2}</b>"
		"SFUI_Tournament_Pick_Map_Title"    "Pick Map"
		"SFUI_Tournament_Pick_Side_Title"   "Pick Your Team's Starting Side"
		"SFUI_Tournament_Map_Random"        "%s1 was chosen out of remaining maps"
		"SFUI_Tournament_Draft_Complete"    "Draft complete, waiting for match to start..."
		"SFUI_Tournament_Draft_Title"       "Tournament Draft"

		"SFUI_Groups_NoLobbys"				"No Lobby Found"
		"SFUI_Groups_NoLobbys_Desc"			"We were unable to find a Lobby from your Steam Groups or a nearby Public Lobby."
		"SFUI_Groups_NoLobbys_Btn"			"Your Groups"
		"SFUI_Groups_LeaderName"			"<b>%s1</b> member of <b>%s2</b>"
		"SFUI_Groups_GroupName"				"Group - %s1"
		"SFUI_Groups_AvgRank"				"Avg. Skill Group"
		"SFUI_Groups_workshop"				"Workshop map"
		"SFUI_Groups_NoGroups"				"New to Steam Groups?"
		"SFUI_Groups_NoGroups_Desc"			"You don't appear to be a member of any groups. Steam Groups are a good way to find other players to play with."
		"SFUI_Groups_NoNearby_Desc"				"There don't seem to be any nearby lobbies at this time."
		"SFUI_Groups_NoGroups_Btn"			"Search Groups"
		"SFUI_Groups_Lobbys"				"Public Lobbies"
		"SFUI_Groups_Lobbys_Desc"			"Play with members of your Steam Groups or in a nearby Public Lobby."
		"SFUI_Groups_None_Selected"			"No Steam Group selected"
		"SFUI_Groups_Currenlty_Selected"	"Selected Group - %s1"

		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		// Major Event Venues
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

		"SFUI_MajorEventVenue_Title_7_0"		"Streaming Test - Live from Valve"
		"SFUI_MajorEventVenue_Subtitle_7_0"		"This is a test of Counter-Strike tournament streaming systems"
		"SFUI_MajorEventVenue_Title_7_1"		"European Qualifier - Live from Germany"
		"SFUI_MajorEventVenue_Subtitle_7_1"		"This qualifier determines four Challengers for ESL One Cologne 2015"
		"SFUI_MajorEventVenue_Title_7_2"		"North American Qualifier - Live from California"
		"SFUI_MajorEventVenue_Subtitle_7_2"		"This qualifier determines two Challengers for ESL One Cologne 2015"
		"SFUI_MajorEventVenue_Title_7_3"		"Cologne 2015 - Live from Germany"
		"SFUI_MajorEventVenue_Subtitle_7_3"		"Watch the world's best teams play for the ESL Cologne Championship"

		"SFUI_MajorEventVenue_Title_8_0"		"Streaming Test - Live from Valve"
		"SFUI_MajorEventVenue_Subtitle_8_0"		"This is a test of CS:GO tournament streaming systems"
		"SFUI_MajorEventVenue_Title_8_1"		"Streaming Test - Live from Valve"
		"SFUI_MajorEventVenue_Subtitle_8_1"		"This is a test of CS:GO tournament streaming systems"
		"SFUI_MajorEventVenue_Title_8_2"		"Cluj-Napoca 2015 - Live from Romania"
		"SFUI_MajorEventVenue_Subtitle_8_2"		"Watch the world's best teams compete at the DreamHack Cluj-Napoca Championship"

		"SFUI_MajorEventVenue_Title_9_0"		"Streaming Test - Live from Valve"
		"SFUI_MajorEventVenue_Subtitle_9_0"	"This is a test of CS:GO tournament streaming systems"
		"SFUI_MajorEventVenue_Title_9_1"		"Streaming Test - Live from Valve"
		"SFUI_MajorEventVenue_Subtitle_9_1"		"This is a test of CS:GO tournament streaming systems"
		"SFUI_MajorEventVenue_Title_9_2"		"Columbus 2016 - Live from Columbus"
		"SFUI_MajorEventVenue_Subtitle_9_2"		"Watch the world's best teams compete at the MLG Columbus Championship"

		"SFUI_MajorEventVenue_Title_10_0"		"Streaming Test - Live from Valve"
		"SFUI_MajorEventVenue_Subtitle_10_0"	"This is a test of CS:GO tournament streaming systems"
		"SFUI_MajorEventVenue_Title_10_1"		"Streaming Test - Live from Valve"
		"SFUI_MajorEventVenue_Subtitle_10_1"	"This is a test of CS:GO tournament streaming systems"
		"SFUI_MajorEventVenue_Title_10_2"		"Cologne 2016 - Live from Cologne"
		"SFUI_MajorEventVenue_Subtitle_10_2"	"Watch the world's best teams compete at the ESL One Cologne Championship"

		"SFUI_MajorEventVenue_Title_11_0"		"Streaming Test - Live from Valve"
		"SFUI_MajorEventVenue_Subtitle_11_0"	"This is a test of CS:GO tournament streaming systems"
		"SFUI_MajorEventVenue_Title_11_1"		"Streaming Test - Live from Valve"
		"SFUI_MajorEventVenue_Subtitle_11_1"	"This is a test of CS:GO tournament streaming systems"
		"SFUI_MajorEventVenue_Title_11_2"		"Atlanta 2017 - Live from Atlanta"
		"SFUI_MajorEventVenue_Subtitle_11_2"	"Watch the world's best teams compete at the ELEAGUE Atlanta Championship"

		//
		// CS:GO Regional Championships for January 2016
		//
		"SFUI_MajorEventVenue_Title_9_10"		"Streaming Test - Live Event"
		"SFUI_MajorEventVenue_Subtitle_9_10"	"This is a test of CS:GO tournament streaming systems"
		"SFUI_MajorEventVenue_Title_9_11"		"Regional Minor - Live from Moscow"
		"SFUI_MajorEventVenue_Subtitle_9_11"	"Watch up and coming teams compete for an invitation to the next CS:GO Major Championship Qualifiers"
		"SFUI_MajorEventVenue_Title_9_12"		"Regional Minor - Live from Tours"
		"SFUI_MajorEventVenue_Subtitle_9_12"	"Watch up and coming teams compete for an invitation to the next CS:GO Major Championship Qualifiers"
		"SFUI_MajorEventVenue_Title_9_13"		"Regional Minor - Live from Seoul"
		"SFUI_MajorEventVenue_Subtitle_9_13"	"Watch up and coming teams compete for an invitation to the next CS:GO Major Championship Qualifiers"
		"SFUI_MajorEventVenue_Title_9_14"		"Regional Minor - Live from Columbus"
		"SFUI_MajorEventVenue_Subtitle_9_14"	"Watch up and coming teams compete for an invitation to the next CS:GO Major Championship Qualifiers"

		//
		// CS:GO Regional Championships for January 2017
		//
		"SFUI_MajorEventVenue_Title_10_10"		"Streaming Test - Live Event"
		"SFUI_MajorEventVenue_Subtitle_10_10"	"This is a test of CS:GO tournament streaming systems"
		"SFUI_MajorEventVenue_Title_10_11"		"Regional Minor - Live from St. Petersburg"
		"SFUI_MajorEventVenue_Subtitle_10_11"	"Watch up and coming teams compete for an invitation to the next CS:GO Major Championship Qualifiers"
		"SFUI_MajorEventVenue_Title_10_12"		"Regional Minor - Live from Bucharest"
		"SFUI_MajorEventVenue_Subtitle_10_12"	"Watch up and coming teams compete for an invitation to the next CS:GO Major Championship Qualifiers"
		"SFUI_MajorEventVenue_Title_10_13"		"Regional Minor - Live from Johor Bahru"
		"SFUI_MajorEventVenue_Subtitle_10_13"	"Watch up and coming teams compete for an invitation to the next CS:GO Major Championship Qualifiers"
		"SFUI_MajorEventVenue_Title_10_14"		"Regional Qualifier - Live from Atlanta"
		"SFUI_MajorEventVenue_Subtitle_10_14"	"Watch up and coming teams compete for an invitation to the next CS:GO Major Championship Qualifiers"
		"SFUI_MajorEventVenue_Title_10_15"		"Major Qualifier - Live from Atlanta"
		"SFUI_MajorEventVenue_Subtitle_10_15"	"Watch 16 teams compete for 8 spots at the next CS:GO Major Championship"

		// CS:GO Regional Championships for Summer 2017
		//
		"SFUI_MajorEventVenue_Title_11_10"		"Streaming Test - Live Event"
		"SFUI_MajorEventVenue_Subtitle_11_10"	"This is a test of CS:GO tournament streaming systems"
		"SFUI_MajorEventVenue_Title_11_11"		"Regional Minor - Live from Moscow"
		"SFUI_MajorEventVenue_Subtitle_11_11"	"Watch up and coming teams compete for an invitation to the next CS:GO Major Championship Qualifiers"
		"SFUI_MajorEventVenue_Title_11_12"		"Regional Minor - Live from Bucharest"
		"SFUI_MajorEventVenue_Subtitle_11_12"	"Watch up and coming teams compete for an invitation to the next CS:GO Major Championship Qualifiers"
		"SFUI_MajorEventVenue_Title_11_13"		"Regional Minor - Live from Beijing"
		"SFUI_MajorEventVenue_Subtitle_11_13"	"Watch up and coming teams compete for an invitation to the next CS:GO Major Championship Qualifiers"
		"SFUI_MajorEventVenue_Title_11_14"		"Regional Qualifier - Live from Santa Ana"
		"SFUI_MajorEventVenue_Subtitle_11_14"	"Watch up and coming teams compete for an invitation to the next CS:GO Major Championship Qualifiers"
		"SFUI_MajorEventVenue_Title_11_15"		"Major Qualifier - Live from Bucharest"
		"SFUI_MajorEventVenue_Subtitle_11_15"	"Watch 16 teams compete for 8 spots at the next CS:GO Major Championship"

		"SFUI_MajorEventVenue_Title_12_0"		"Streaming Test - Live from Valve"
		"SFUI_MajorEventVenue_Subtitle_12_0"	"This is a test of CS:GO tournament streaming systems"
		"SFUI_MajorEventVenue_Title_12_1"		"Streaming Test - Live from Valve"
		"SFUI_MajorEventVenue_Subtitle_12_1"	"This is a test of CS:GO tournament streaming systems"
		"SFUI_MajorEventVenue_Title_12_2"		"Krakow 2017 - Live from Krakow"
		"SFUI_MajorEventVenue_Subtitle_12_2"	"Watch the world's best teams compete at the PGL Krakow Championship"

		// CS:GO Regional Championships for Winter 2018
		//
		"SFUI_MajorEventVenue_Title_12_10"		"Streaming Test - Live Event"
		"SFUI_MajorEventVenue_Subtitle_12_10"	"This is a test of CS:GO tournament streaming systems"
		"SFUI_MajorEventVenue_Title_12_11"		"Regional Minor - Live from Bucharest"
		"SFUI_MajorEventVenue_Subtitle_12_11"	"Watch up and coming teams compete for an invitation to the next CS:GO Major Championship Qualifiers"
		"SFUI_MajorEventVenue_Title_12_12"		"Regional Minor - Live from Bucharest"
		"SFUI_MajorEventVenue_Subtitle_12_12"	"Watch up and coming teams compete for an invitation to the next CS:GO Major Championship Qualifiers"
		"SFUI_MajorEventVenue_Title_12_13"		"Regional Minor - Live from Seoul"
		"SFUI_MajorEventVenue_Subtitle_12_13"	"Watch up and coming teams compete for an invitation to the next CS:GO Major Championship Qualifiers"
		"SFUI_MajorEventVenue_Title_12_14"		"Regional Qualifier - Live from Toronto"
		"SFUI_MajorEventVenue_Subtitle_12_14"	"Watch up and coming teams compete for an invitation to the next CS:GO Major Championship Qualifiers"
		"SFUI_MajorEventVenue_Title_12_15"		"Preliminary Stage - Live from Atlanta"
		"SFUI_MajorEventVenue_Subtitle_12_15"	"Watch as the current 8 Regional Minor Champions face the lower 8 teams from the last Major"

		"SFUI_MajorEventVenue_Title_13_0"		"Streaming Test - Live from Valve"
		"SFUI_MajorEventVenue_Subtitle_13_0"	"This is a test of CS:GO tournament streaming systems"
		"SFUI_MajorEventVenue_Title_13_1"		"Streaming Test - Live from Valve"
		"SFUI_MajorEventVenue_Subtitle_13_1"	"This is a test of CS:GO tournament streaming systems"
		"SFUI_MajorEventVenue_Title_13_2"		"Live from the United States"
		"SFUI_MajorEventVenue_Subtitle_13_2"	"Watch the world's best teams compete at the ELEAGUE Boston CS:GO Major Championship"

		//
		// FaceIT Major Summer 2018
		//
		"SFUI_MajorEventVenue_Title_13_11"		"Regional Minor - Live from London"
		"SFUI_MajorEventVenue_Subtitle_13_11"	"Watch up and coming teams compete for an invitation to the next CS:GO Major Championship"
		"SFUI_MajorEventVenue_StreamTitle_13_11" "London 2018 - FACEIT Regional Minors - Live Stream"

		"SFUI_MajorEventVenue_Title_14_2"		"Live from London"
		"SFUI_MajorEventVenue_Subtitle_14_2"	"Watch the world's best teams compete at the FACEIT 2018 London CS:GO Major Championship"
		"SFUI_MajorEventVenue_StreamTitle_14_2" "London 2018 - FACEIT Major - Live Stream"

		//
		// ESL Major Spring 2019
		//
		"SFUI_MajorEventVenue_Title_14_11"		"Regional Minor - Live from Katowice"
		"SFUI_MajorEventVenue_Subtitle_14_11"	"Watch up and coming teams compete for an invitation to the next CS:GO Major Championship"
		"SFUI_MajorEventVenue_StreamTitle_14_11" "Katowice 2019 - IEM Regional Minors - Live Stream"

		"SFUI_MajorEventVenue_Title_15_2"		"Live from Katowice"
		"SFUI_MajorEventVenue_Subtitle_15_2"	"Watch the world's best teams compete at the IEM 2019 Katowice CS:GO Major Championship"
		"SFUI_MajorEventVenue_StreamTitle_15_2" "Katowice 2019 - IEM Major - Live Stream"

		//
		// StarLadder Major Summer 2019
		//
		"SFUI_MajorEventVenue_Title_15_11"		"Regional Minor - Live from Berlin"
		"SFUI_MajorEventVenue_Subtitle_15_11"	"Watch up and coming teams compete for an invitation to the next CS:GO Major Championship"
		"SFUI_MajorEventVenue_StreamTitle_15_11" "Berlin 2019 - StarLadder Regional Minors - Live Stream"

		"SFUI_MajorEventVenue_Title_16_2"		"Live from Berlin"
		"SFUI_MajorEventVenue_Subtitle_16_2"	"Watch the world's best teams compete at the StarLadder 2019 Berlin CS:GO Major Championship"
		"SFUI_MajorEventVenue_StreamTitle_16_2" "Berlin 2019 - StarLadder Major - Live Stream"

		"SFUI_MajorEventVenue_Title_18_1"		"Live from Bucharest"
		"SFUI_MajorEventVenue_Subtitle_18_1"	"Watch the world's best teams compete at the PGL 2021 Stockholm CS:GO Major Championship"
		"SFUI_MajorEventVenue_StreamTitle_18_1" "Stockholm 2021 - PGL Major - Live Stream"

		"SFUI_MajorEventVenue_Title_18_2"		"Live from Stockholm"
		"SFUI_MajorEventVenue_Subtitle_18_2"	"Watch the world's best teams compete at the PGL 2021 Stockholm CS:GO Major Championship"
		"SFUI_MajorEventVenue_StreamTitle_18_2" "Stockholm 2021 - PGL Major - Live Stream"

		"SFUI_MajorEventVenue_Title_19_2"		"Live from Antwerp"
		"SFUI_MajorEventVenue_Subtitle_19_2"	"Watch the world's best teams compete at the PGL 2022 Antwerp CS:GO Major Championship"
		"SFUI_MajorEventVenue_StreamTitle_19_2" "Antwerp 2022 - PGL Major - Live Stream"

		"SFUI_MajorEventVenue_StreamTitle_19_11" "Road to Rio 2022 - Live Stream"

		"SFUI_MajorEventVenue_Title_20_2"		"Live from Rio"
		"SFUI_MajorEventVenue_Subtitle_20_2"	"Watch the world's best teams compete at the IEM Rio 2022 CS:GO Major Championship"
		"SFUI_MajorEventVenue_StreamTitle_20_2" "Rio 2022 - IEM Major - Live Stream"

		"SFUI_MajorEventVenue_Title_21_2"		"Live from Paris"
		"SFUI_MajorEventVenue_Subtitle_21_2"	"Watch the world's best teams compete at the BLAST.tv Paris 2023 CS:GO Major Championship"
		"SFUI_MajorEventVenue_StreamTitle_21_2" "Paris 2023 - BLAST.tv Major - Live Stream"

		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		// Countries
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

		"world_region_prefix"				"Regiono: "
		"SFUI_Country_AFRC"		"Afriko"
		"SFUI_Country_ASIA"		"Azio"
		"SFUI_Country_AUSC"		"Aŭstralio"
		"SFUI_Country_CIS"		"Komunumo de Sendependaj Ŝtatoj"
		"SFUI_Country_EU" 		"Eŭropa Unio"
		"SFUI_Country_EURO" 	"Eŭropo"
		"SFUI_Country_NAM"		"Nord-Ameriko"
		"SFUI_Country_NAMC"		"Nord-Ameriko"
		"SFUI_Country_OCE"		"Oceanio"
		"SFUI_Country_SAM"		"Sud-Ameriko"
		"SFUI_Country_SAMC"		"Sud-Ameriko"
		"SFUI_Country_WORLD"	"Tutmonde"
		"SFUI_Country_AD" "Andorra"
		"SFUI_Country_AE" "United Arab Emirates"
		"SFUI_Country_AF" "Afghanistan"
		"SFUI_Country_AG" "Antigua and Barbuda"
		"SFUI_Country_AI" "Anguilla"
		"SFUI_Country_AL" "Albania"
		"SFUI_Country_AM" "Armenia"
		"SFUI_Country_AO" "Angola"
		"SFUI_Country_AR" "Argentina"
		"SFUI_Country_AS" "American Samoa"
		"SFUI_Country_AT" "Austria"
		"SFUI_Country_AU" "Australia"
		"SFUI_Country_AW" "Aruba"
		"SFUI_Country_AX" "Åland Islands"
		"SFUI_Country_AZ" "Azerbaijan"
		"SFUI_Country_BA" "Bosnia and Herzegovina"
		"SFUI_Country_BB" "Barbados"
		"SFUI_Country_BD" "Bangladesh"
		"SFUI_Country_BE" "Belgium"
		"SFUI_Country_BF" "Burkina Faso"
		"SFUI_Country_BG" "Bulgaria"
		"SFUI_Country_BH" "Bahrain"
		"SFUI_Country_BJ" "Benin"
		"SFUI_Country_BL" "Saint-Barthélemy"
		"SFUI_Country_BM" "Bermuda"
		"SFUI_Country_BN" "Brunei"
		"SFUI_Country_BO" "Bolivia"
		"SFUI_Country_BQ" "Caribbean Netherlands"
		"SFUI_Country_BR" "Brazilo"
		"SFUI_Country_BS" "Bahamas"
		"SFUI_Country_BT" "Bhutan"
		"SFUI_Country_BW" "Botswana"
		"SFUI_Country_BY" "Belarus"
		"SFUI_Country_BZ" "Belize"
		"SFUI_Country_CA" "Kanado"
		"SFUI_Country_CD" "Congo (Kinshasa)"
		"SFUI_Country_CH" "Svislando"
		"SFUI_Country_CI" "Côte d'Ivoire"
		"SFUI_Country_CL" "Chile"
		"SFUI_Country_CM" "Cameroon"
		"SFUI_Country_CN" "Ĉinio"
		"SFUI_Country_CO" "Colombia"
		"SFUI_Country_CR" "Costa Rica"
		"SFUI_Country_CU" "Cuba"
		"SFUI_Country_CV" "Cape Verde"
		"SFUI_Country_CW" "Curaçao"
		"SFUI_Country_CY" "Cyprus"
		"SFUI_Country_CZ" "Czech Republic"
		"SFUI_Country_DE" "Germany"
		"SFUI_Country_DJ" "Djibouti"
		"SFUI_Country_DK" "Denmark"
		"SFUI_Country_DM" "Dominica"
		"SFUI_Country_DO" "Dominican Republic"
		"SFUI_Country_DZ" "Algeria"
		"SFUI_Country_EC" "Ecuador"
		"SFUI_Country_EE" "Estonia"
		"SFUI_Country_EG" "Egypt"
		"SFUI_Country_ER" "Eritrea"
		"SFUI_Country_ES" "Hispanio"
		"SFUI_Country_ET" "Ethiopia"
		"SFUI_Country_FI" "Finland"
		"SFUI_Country_FJ" "Fiji"
		"SFUI_Country_FO" "Faroe Islands"
		"SFUI_Country_FR" "Francio"
		"SFUI_Country_GA" "Gabon"
		"SFUI_Country_GB" "Unuiĝinta Reĝlando"
		"SFUI_Country_GD" "Grenada"
		"SFUI_Country_GE" "Georgia"
		"SFUI_Country_GF" "French Guiana"
		"SFUI_Country_GG" "Guernsey"
		"SFUI_Country_GH" "Ghana"
		"SFUI_Country_GI" "Gibraltar"
		"SFUI_Country_GL" "Greenland"
		"SFUI_Country_GM" "Gambia"
		"SFUI_Country_GN" "Guinea"
		"SFUI_Country_GP" "Guadeloupe"
		"SFUI_Country_GR" "Greece"
		"SFUI_Country_GT" "Guatemala"
		"SFUI_Country_GU" "Guam"
		"SFUI_Country_GY" "Guyana"
		"SFUI_Country_HK" "Hong Kong"
		"SFUI_Country_HN" "Honduras"
		"SFUI_Country_HR" "Croatia"
		"SFUI_Country_HT" "Haiti"
		"SFUI_Country_HU" "Hungary"
		"SFUI_Country_ID" "Indonesia"
		"SFUI_Country_IE" "Ireland"
		"SFUI_Country_IL" "Israel"
		"SFUI_Country_IM" "Isle of Man"
		"SFUI_Country_IN" "India"
		"SFUI_Country_IQ" "Iraq"
		"SFUI_Country_IR" "Iran"
		"SFUI_Country_IS" "Iceland"
		"SFUI_Country_IT" "Italy"
		"SFUI_Country_JE" "Jersey"
		"SFUI_Country_JM" "Jamaica"
		"SFUI_Country_JO" "Jordan"
		"SFUI_Country_JP" "Japanio"
		"SFUI_Country_KE" "Kenya"
		"SFUI_Country_KG" "Kyrgyzstan"
		"SFUI_Country_KH" "Cambodia"
		"SFUI_Country_KN" "Saint Kitts and Nevis"
		"SFUI_Country_KR" "South Korea"
